name	Mouse	Day	Absolute_abundance
B_thetaiotaomicron	10	26	32992420.0705486
B_uniformis	10	26	17841675.2634499
B_vulgatus	10	26	65909918.0608674
C_aerofaciens	10	26	3976143.75095012
C_scindens	10	26	8414543.79156405
C_spiroforme	10	26	199515.394145504
P_distasonis	10	26	28149558.32789
R_obeum	10	26	27938609.4002415
B_caccae	10	28	39117018.5346868
B_cellulosilyticus_WH2	10	28	47824289.1301277
B_ovatus	10	28	16980587.772775
B_thetaiotaomicron	10	28	19446607.2650177
B_uniformis	10	28	5318525.19560432
B_vulgatus	10	28	70515184.0700867
C_aerofaciens	10	28	2861191.16323648
C_scindens	10	28	4956273.23449693
C_spiroforme	10	28	193046.213888838
P_distasonis	10	28	40585507.007139
R_obeum	10	28	10140332.2181492
B_caccae	10	29	98379744.970347
B_cellulosilyticus_WH2	10	29	39864750.1782174
B_ovatus	10	29	7645355.72747291
B_thetaiotaomicron	10	29	39744948.8513672
B_uniformis	10	29	6934734.86506783
B_vulgatus	10	29	57666692.5885624
C_aerofaciens	10	29	3428074.08713437
C_scindens	10	29	14399154.0211176
C_spiroforme	10	29	377046.097857055
P_distasonis	10	29	16481526.7711021
R_obeum	10	29	10977810.1219149
B_caccae	10	30	104998746.854084
B_cellulosilyticus_WH2	10	30	36744382.8880171
B_ovatus	10	30	2847760.79284663
B_thetaiotaomicron	10	30	62466706.2483485
B_uniformis	10	30	6880828.65686853
B_vulgatus	10	30	61909140.7457407
C_aerofaciens	10	30	7588686.01448305
C_scindens	10	30	36750135.8960262
C_spiroforme	10	30	1820987.84412418
P_distasonis	10	30	7137598.75942605
R_obeum	10	30	18554708.5694522
B_caccae	10	32	70339873.9265059
B_cellulosilyticus_WH2	10	32	35013975.6835554
B_ovatus	10	32	1389783.70292392
B_thetaiotaomicron	10	32	37137421.3312595
B_uniformis	10	32	7568419.56103454
B_vulgatus	10	32	54016113.953972
C_aerofaciens	10	32	593880.36340906
C_scindens	10	32	4820854.6415167
C_spiroforme	10	32	586598.519188169
P_distasonis	10	32	7885934.58852083
R_obeum	10	32	2921256.45579817
B_caccae	10	34	63025032.5100416
B_cellulosilyticus_WH2	10	34	37420595.3190653
B_ovatus	10	34	1431933.5380295
B_thetaiotaomicron	10	34	29473856.2593981
B_uniformis	10	34	10247142.3547015
B_vulgatus	10	34	54871909.3502072
C_aerofaciens	10	34	597723.561419256
C_scindens	10	34	4039171.85852056
C_spiroforme	10	34	422843.556971365
P_distasonis	10	34	7089416.25021095
R_obeum	10	34	2802617.73885893
B_caccae	10	37	57626452.8409515
B_cellulosilyticus_WH2	10	37	36770972.1211704
B_ovatus	10	37	1298903.48381459
B_thetaiotaomicron	10	37	29495091.8366672
B_uniformis	10	37	8143970.09806529
B_vulgatus	10	37	61579303.9912309
C_aerofaciens	10	37	1131054.58325865
C_scindens	10	37	8520851.68441866
C_spiroforme	10	37	1533968.64234502
P_distasonis	10	37	8749383.7490856
R_obeum	10	37	3998433.70294505
B_caccae	10	39	57471616.8145954
B_cellulosilyticus_WH2	10	39	34273198.358216
B_ovatus	10	39	1223227.02065277
B_thetaiotaomicron	10	39	25769164.8712725
B_uniformis	10	39	5366146.24807913
B_vulgatus	10	39	60705075.4211244
C_aerofaciens	10	39	362077.437221323
C_scindens	10	39	3466127.38669796
C_spiroforme	10	39	701164.068025212
P_distasonis	10	39	8478490.43424877
R_obeum	10	39	1863329.29626304
B_caccae	10	40	55346939.6548722
B_cellulosilyticus_WH2	10	40	23146998.4806387
B_ovatus	10	40	1311886.08027186
B_thetaiotaomicron	10	40	46593197.5277887
B_uniformis	10	40	3070840.62252429
B_vulgatus	10	40	49593523.3406409
C_aerofaciens	10	40	3330396.62571886
C_scindens	10	40	20236208.7189094
C_spiroforme	10	40	2470020.69099958
P_distasonis	10	40	9887998.5569563
R_obeum	10	40	17135784.8403995
B_caccae	11	0	42341367.8715996
B_cellulosilyticus_WH2	11	0	22934579.3521126
B_ovatus	11	0	33731488.9369238
B_thetaiotaomicron	11	0	8773822.27140948
B_uniformis	11	0	1089396.97037231
B_vulgatus	11	0	75527967.9461609
C_aerofaciens	11	0	1153728.88094228
C_scindens	11	0	5274901.28796747
C_spiroforme	11	0	36659.8810586173
P_distasonis	11	0	155501.56440927
R_obeum	11	0	543713.566617927
B_caccae	11	1	117000806.756747
B_cellulosilyticus_WH2	11	1	26048279.5391046
B_ovatus	11	1	24850431.0198168
B_thetaiotaomicron	11	1	28916301.5372733
B_uniformis	11	1	2473836.84751655
B_vulgatus	11	1	86978001.699552
C_aerofaciens	11	1	3270625.65365935
C_scindens	11	1	13320524.7708419
C_spiroforme	11	1	1582649.72190815
P_distasonis	11	1	906137.739112214
R_obeum	11	1	305580.197735483
B_caccae	11	2	58637584.0766624
B_cellulosilyticus_WH2	11	2	8395084.80105181
B_ovatus	11	2	2182695.18690163
B_thetaiotaomicron	11	2	18438664.8305439
B_uniformis	11	2	4636131.20546503
B_vulgatus	11	2	17636646.5571229
C_aerofaciens	11	2	1088702.6185977
C_scindens	11	2	8804503.2435074
C_spiroforme	11	2	3379262.81565027
P_distasonis	11	2	368825.403623097
R_obeum	11	2	1512888.90097201
B_caccae	11	4	57662900.5304254
B_cellulosilyticus_WH2	11	4	13830181.3934066
B_ovatus	11	4	1214855.57909204
B_thetaiotaomicron	11	4	8709078.38789752
B_uniformis	11	4	6754601.96219727
B_vulgatus	11	4	24625794.9314032
C_aerofaciens	11	4	421864.347256311
C_scindens	11	4	2937929.61748223
C_spiroforme	11	4	3177341.69121501
P_distasonis	11	4	156917.501815352
R_obeum	11	4	2238204.26254664
B_caccae	11	6	81416356.358023
B_cellulosilyticus_WH2	11	6	16882878.3603774
B_ovatus	11	6	1720767.97667941
B_thetaiotaomicron	11	6	4033818.43794992
B_uniformis	11	6	4021090.74424724
B_vulgatus	11	6	35362991.5534794
C_aerofaciens	11	6	2913532.05683239
C_scindens	11	6	9083965.75397749
C_spiroforme	11	6	1287250.81723853
P_distasonis	11	6	77104.7686890498
R_obeum	11	6	8300536.83308006
B_caccae	11	9	40664222.5387464
B_cellulosilyticus_WH2	11	9	12735917.8739418
B_ovatus	11	9	1094600.53282426
B_thetaiotaomicron	11	9	6606212.63475327
B_uniformis	11	9	2067480.19936916
B_vulgatus	11	9	14365001.7720859
C_aerofaciens	11	9	2249474.15154608
C_scindens	11	9	3319520.95835629
C_spiroforme	11	9	610905.320094992
P_distasonis	11	9	187447.076650912
R_obeum	11	9	5178007.24789254
B_caccae	11	11	84746386.2544795
B_cellulosilyticus_WH2	11	11	29295385.4191779
B_ovatus	11	11	2985929.75045991
B_thetaiotaomicron	11	11	37153372.1020616
B_uniformis	11	11	4324261.95912116
B_vulgatus	11	11	35842328.3296477
C_aerofaciens	11	11	2301333.63017787
C_scindens	11	11	11012717.9272526
C_spiroforme	11	11	309885.98827815
P_distasonis	11	11	951791.004743899
R_obeum	11	11	10159321.6586156
B_caccae	11	12	153125264.661822
B_cellulosilyticus_WH2	11	12	39297614.2819043
B_ovatus	11	12	5115222.71151818
B_thetaiotaomicron	11	12	19850607.7859749
B_uniformis	11	12	8286103.30928391
B_vulgatus	11	12	94895305.7225156
C_aerofaciens	11	12	609813.634158119
C_scindens	11	12	4423572.26788585
C_spiroforme	11	12	114454.802608051
P_distasonis	11	12	1896602.66159208
R_obeum	11	12	4144989.20778585
B_caccae	11	14	104862443.545586
B_cellulosilyticus_WH2	11	14	62031516.482095
B_ovatus	11	14	11701711.6568795
B_thetaiotaomicron	11	14	150452613.757305
B_uniformis	11	14	16734167.097703
B_vulgatus	11	14	42370871.204749
C_aerofaciens	11	14	4665260.41617494
C_scindens	11	14	14167074.6134909
C_spiroforme	11	14	573892.46801812
P_distasonis	11	14	3884126.78771044
R_obeum	11	14	21726681.2604601
B_caccae	11	15	75051908.8399684
B_cellulosilyticus_WH2	11	15	75554754.9285202
B_ovatus	11	15	19171486.2484188
B_thetaiotaomicron	11	15	51279774.0307984
B_uniformis	11	15	14768955.786158
B_vulgatus	11	15	32792307.3623786
C_aerofaciens	11	15	4931055.41525322
C_scindens	11	15	13446066.3702516
C_spiroforme	11	15	462826.489804247
P_distasonis	11	15	2718778.23049774
R_obeum	11	15	28837969.5057726
B_caccae	11	16	56193317.9689159
B_cellulosilyticus_WH2	11	16	80302897.5534215
B_ovatus	11	16	17932702.0027815
B_thetaiotaomicron	11	16	33720784.0637975
B_uniformis	11	16	15829896.1305327
B_vulgatus	11	16	19401872.0538718
C_aerofaciens	11	16	3880830.9159039
C_scindens	11	16	8440712.67878607
C_spiroforme	11	16	311000.460706405
P_distasonis	11	16	6117604.44023601
R_obeum	11	16	29549107.6521017
B_caccae	11	18	46246350.6485328
B_cellulosilyticus_WH2	11	18	109938100.178615
B_ovatus	11	18	32234205.607904
B_thetaiotaomicron	11	18	25803179.9534513
B_uniformis	11	18	26553761.2114712
B_vulgatus	11	18	61112280.1265516
C_aerofaciens	11	18	2035672.19944012
C_scindens	11	18	4948882.9479056
C_spiroforme	11	18	217364.261041163
P_distasonis	11	18	13616960.5163683
R_obeum	11	18	17235044.4731339
B_caccae	11	20	27191506.2350235
B_cellulosilyticus_WH2	11	20	89577578.8864196
B_ovatus	11	20	33964348.8772922
B_thetaiotaomicron	11	20	28854930.4522817
B_uniformis	11	20	27170207.9987358
B_vulgatus	11	20	62794963.7169322
C_aerofaciens	11	20	3295790.86282099
C_scindens	11	20	10118742.5472814
C_spiroforme	11	20	460273.772739498
P_distasonis	11	20	11122676.8440425
R_obeum	11	20	28802413.1410278
B_caccae	11	24	32611704.2011341
B_cellulosilyticus_WH2	11	24	169511255.277049
B_ovatus	11	24	82784591.5073024
B_thetaiotaomicron	11	24	50327941.7030422
B_uniformis	11	24	69414095.399463
B_vulgatus	11	24	108969272.550049
C_aerofaciens	11	24	7399520.84949419
C_scindens	11	24	12112158.4145415
C_spiroforme	11	24	222689.331216569
P_distasonis	11	24	31987802.1360926
R_obeum	11	24	44022313.6811644
B_caccae	11	25	31683367.3180309
B_cellulosilyticus_WH2	11	25	132364575.739612
B_ovatus	11	25	79214720.6854181
B_thetaiotaomicron	11	25	38320048.175345
B_uniformis	11	25	54846727.6847814
B_vulgatus	11	25	76890632.8475442
C_aerofaciens	11	25	4006754.35897901
C_scindens	11	25	7023760.32178669
C_spiroforme	11	25	158989.929028389
P_distasonis	11	25	17298265.6680429
R_obeum	11	25	25085816.2914363
B_caccae	11	26	35540481.327547
B_cellulosilyticus_WH2	11	26	180770139.155049
B_ovatus	11	26	97801386.1108744
B_thetaiotaomicron	11	26	51073466.7642296
B_uniformis	11	26	56697561.5851047
B_vulgatus	11	26	119416221.624244
C_aerofaciens	11	26	11504051.4264908
C_scindens	11	26	14200373.0733699
C_spiroforme	11	26	208353.276723603
P_distasonis	11	26	29478391.7790842
R_obeum	11	26	48305985.4410931
B_caccae	11	28	54562439.753319
B_cellulosilyticus_WH2	11	28	74444593.3959222
B_ovatus	11	28	27554944.6792281
B_thetaiotaomicron	11	28	52964272.6174457
B_uniformis	11	28	8801386.51787857
B_vulgatus	11	28	92748916.5145688
C_aerofaciens	11	28	14477123.2547085
C_scindens	11	28	26771111.1554079
C_spiroforme	11	28	403209.455349971
P_distasonis	11	28	37073443.4452065
R_obeum	11	28	39437454.3421996
B_caccae	11	29	80552683.195335
B_cellulosilyticus_WH2	11	29	54357567.3212386
B_ovatus	11	29	6522471.58677839
B_thetaiotaomicron	11	29	54801638.8056978
B_uniformis	11	29	9884716.8256663
B_vulgatus	11	29	101488437.177086
C_aerofaciens	11	29	14666445.0018451
C_scindens	11	29	26683734.8848871
C_spiroforme	11	29	265011.409882793
P_distasonis	11	29	19313686.8626626
R_obeum	11	29	17040831.3628366
B_caccae	11	30	100138361.21267
B_cellulosilyticus_WH2	11	30	37485805.5848207
B_ovatus	11	30	2686678.97283698
B_thetaiotaomicron	11	30	86987408.8608801
B_uniformis	11	30	7496274.55594569
B_vulgatus	11	30	94645632.7893621
C_aerofaciens	11	30	9142418.72369665
C_scindens	11	30	38548800.9879852
C_spiroforme	11	30	634846.520930388
P_distasonis	11	30	10564321.3413475
R_obeum	11	30	22621220.0503236
B_caccae	11	32	78676939.0471061
B_cellulosilyticus_WH2	11	32	18344201.4281218
B_ovatus	11	32	3295042.01402893
B_thetaiotaomicron	11	32	38225373.1010857
B_uniformis	11	32	16470275.1094534
B_vulgatus	11	32	109023781.862745
C_aerofaciens	11	32	583459.883716862
C_scindens	11	32	4259178.90835256
C_spiroforme	11	32	282574.914557566
P_distasonis	11	32	8487935.60747835
R_obeum	11	32	2746211.80847364
B_caccae	11	34	107375457.754245
B_cellulosilyticus_WH2	11	34	47237197.6701861
B_ovatus	11	34	3085605.84301787
B_thetaiotaomicron	11	34	47785788.5194711
B_uniformis	11	34	9481488.05746071
B_vulgatus	11	34	108801527.816079
C_aerofaciens	11	34	717349.553920678
C_scindens	11	34	3978566.82278189
C_spiroforme	11	34	180260.893371315
P_distasonis	11	34	10301642.1441461
R_obeum	11	34	1864277.17065465
B_caccae	11	37	127795516.259443
B_cellulosilyticus_WH2	11	37	51209331.1118415
B_ovatus	11	37	2193623.51133385
B_thetaiotaomicron	11	37	62273706.0703293
B_uniformis	11	37	8987859.44384973
B_vulgatus	11	37	106222564.168287
C_aerofaciens	11	37	4822200.36570381
C_scindens	11	37	23683787.7317669
C_spiroforme	11	37	2410608.23481397
P_distasonis	11	37	10730570.4549422
R_obeum	11	37	12680961.8254786
B_caccae	11	39	87361354.2327636
B_cellulosilyticus_WH2	11	39	34183162.7363949
B_ovatus	11	39	1583348.60410483
B_thetaiotaomicron	11	39	45460475.8123607
B_uniformis	11	39	5327544.82513188
B_vulgatus	11	39	90116358.1897055
C_aerofaciens	11	39	613381.350380151
C_scindens	11	39	5066999.65510829
C_spiroforme	11	39	937893.179915182
P_distasonis	11	39	8328097.30945079
R_obeum	11	39	4302509.16997987
B_caccae	11	40	81246342.9530621
B_cellulosilyticus_WH2	11	40	25716727.6391862
B_ovatus	11	40	1937423.9529478
B_thetaiotaomicron	11	40	60259586.1512178
B_uniformis	11	40	4686996.42339314
B_vulgatus	11	40	66983917.4616246
C_aerofaciens	11	40	1806933.66881472
C_scindens	11	40	11046396.2310487
C_spiroforme	11	40	1374695.95198499
P_distasonis	11	40	7620541.2248608
R_obeum	11	40	9732221.74076639
B_caccae	12	0	21942926.812009
B_cellulosilyticus_WH2	12	0	10942151.3439294
B_ovatus	12	0	13054235.7398592
B_thetaiotaomicron	12	0	2101883.40125198
B_uniformis	12	0	467672.431336839
B_vulgatus	12	0	17776460.7165445
C_aerofaciens	12	0	1048747.72132822
C_scindens	12	0	2574416.96553976
C_spiroforme	12	0	75765.7579664645
P_distasonis	12	0	76291.8994284511
R_obeum	12	0	408899.29898257
B_caccae	12	1	70346393.7771022
B_cellulosilyticus_WH2	12	1	24978786.0991923
B_ovatus	12	1	18183436.3139823
B_thetaiotaomicron	12	1	27428037.0119058
B_uniformis	12	1	1437916.28695583
B_vulgatus	12	1	58394245.1293745
C_aerofaciens	12	1	3626118.79673224
C_scindens	12	1	10608041.9336879
C_spiroforme	12	1	606459.118628798
P_distasonis	12	1	692970.31771572
R_obeum	12	1	290761.176674525
B_caccae	12	2	48150736.1212079
B_cellulosilyticus_WH2	12	2	11030459.3200918
B_ovatus	12	2	2299162.94079369
B_thetaiotaomicron	12	2	13851156.809245
B_uniformis	12	2	2584810.21233885
B_vulgatus	12	2	20002643.328907
C_aerofaciens	12	2	1289957.71786661
C_scindens	12	2	6952831.98911085
C_spiroforme	12	2	1924574.13408942
P_distasonis	12	2	551071.559591956
R_obeum	12	2	1481422.00035768
B_caccae	12	4	49467318.209933
B_cellulosilyticus_WH2	12	4	15983678.0473362
B_ovatus	12	4	598083.604543106
B_thetaiotaomicron	12	4	6284730.03800429
B_uniformis	12	4	1765556.35013587
B_vulgatus	12	4	16972162.176614
C_aerofaciens	12	4	489047.773614704
C_scindens	12	4	2672695.03415623
C_spiroforme	12	4	2711732.46408572
P_distasonis	12	4	213104.241551077
R_obeum	12	4	1315658.2861003
B_caccae	12	6	66446999.0086197
B_cellulosilyticus_WH2	12	6	16664199.2210255
B_ovatus	12	6	1580456.81894419
B_thetaiotaomicron	12	6	10062704.0738504
B_uniformis	12	6	2552698.75374598
B_vulgatus	12	6	32062655.0633381
C_aerofaciens	12	6	2919181.90204037
C_scindens	12	6	10490478.9423095
C_spiroforme	12	6	1125709.67135622
P_distasonis	12	6	190244.792734832
R_obeum	12	6	9940701.25057188
B_caccae	12	9	34784158.8299475
B_cellulosilyticus_WH2	12	9	9000302.94904624
B_ovatus	12	9	959505.655438634
B_thetaiotaomicron	12	9	6217286.9781431
B_uniformis	12	9	3165839.33066382
B_vulgatus	12	9	17568973.7945379
C_aerofaciens	12	9	989229.740387183
C_scindens	12	9	2890858.20987182
C_spiroforme	12	9	124908.970886925
P_distasonis	12	9	684543.141827254
R_obeum	12	9	3170746.58655026
B_caccae	12	11	118284262.796881
B_cellulosilyticus_WH2	12	11	41004148.1587382
B_ovatus	12	11	2179701.47100507
B_thetaiotaomicron	12	11	27785360.0246596
B_uniformis	12	11	12147558.7533215
B_vulgatus	12	11	60399514.9769946
C_aerofaciens	12	11	1727081.45570357
C_scindens	12	11	6567744.93976787
C_spiroforme	12	11	81319.6461616292
P_distasonis	12	11	7102097.43537319
R_obeum	12	11	5027867.55521755
B_caccae	12	12	133599724.566917
B_cellulosilyticus_WH2	12	12	37079018.7166714
B_ovatus	12	12	2304051.2907807
B_thetaiotaomicron	12	12	15246796.3372772
B_uniformis	12	12	11842171.2898287
B_vulgatus	12	12	74599892.9181885
C_aerofaciens	12	12	939733.514787085
C_scindens	12	12	5149527.22296592
C_spiroforme	12	12	119327.605347587
P_distasonis	12	12	5832051.25956161
R_obeum	12	12	3767604.64096966
B_caccae	12	14	100546525.730329
B_cellulosilyticus_WH2	12	14	89074758.088626
B_ovatus	12	14	16618962.8128901
B_thetaiotaomicron	12	14	76765749.0522109
B_uniformis	12	14	24222555.9867865
B_vulgatus	12	14	65124678.7273944
C_aerofaciens	12	14	3152547.79860801
C_scindens	12	14	15302046.8761962
C_spiroforme	12	14	957737.874873386
P_distasonis	12	14	7984756.10242336
R_obeum	12	14	32930191.3324534
B_caccae	12	15	109361058.514316
B_cellulosilyticus_WH2	12	15	129195426.962047
B_ovatus	12	15	37146084.1972759
B_thetaiotaomicron	12	15	47548400.5072771
B_uniformis	12	15	30957917.6035143
B_vulgatus	12	15	64841851.939181
C_aerofaciens	12	15	3345635.68206892
C_scindens	12	15	10475250.2748778
C_spiroforme	12	15	512455.813816951
P_distasonis	12	15	9220816.97093142
R_obeum	12	15	33112119.8903561
B_caccae	12	16	61842071.555639
B_cellulosilyticus_WH2	12	16	93626596.4417822
B_ovatus	12	16	24386627.7813183
B_thetaiotaomicron	12	16	39545086.6488875
B_uniformis	12	16	20998873.5979961
B_vulgatus	12	16	27230450.8401469
C_aerofaciens	12	16	2360999.33664766
C_scindens	12	16	6818326.84089703
C_spiroforme	12	16	325213.348776924
P_distasonis	12	16	11336499.0217522
R_obeum	12	16	30645854.9615676
B_caccae	12	18	50607327.9168284
B_cellulosilyticus_WH2	12	18	126278178.074869
B_ovatus	12	18	34626957.9283073
B_thetaiotaomicron	12	18	27591191.7064761
B_uniformis	12	18	27289849.7897893
B_vulgatus	12	18	52541634.6607689
C_aerofaciens	12	18	1134586.99080583
C_scindens	12	18	4250995.96013908
C_spiroforme	12	18	142191.848859662
P_distasonis	12	18	16180201.3873576
R_obeum	12	18	14371940.6924805
B_caccae	12	20	56551684.9559938
B_cellulosilyticus_WH2	12	20	139797872.586025
B_ovatus	12	20	36563719.4688426
B_thetaiotaomicron	12	20	39067599.9406573
B_uniformis	12	20	23495327.2900011
B_vulgatus	12	20	84668588.78503
C_aerofaciens	12	20	2011353.58354962
C_scindens	12	20	9928555.52627737
C_spiroforme	12	20	326353.376876452
P_distasonis	12	20	24022300.4870196
R_obeum	12	20	22812957.357103
B_caccae	12	24	56195817.7731638
B_cellulosilyticus_WH2	12	24	146706509.400781
B_ovatus	12	24	57422343.5876942
B_thetaiotaomicron	12	24	33953009.0837196
B_uniformis	12	24	34326588.0433336
B_vulgatus	12	24	87454174.2405969
C_aerofaciens	12	24	3973832.3298582
C_scindens	12	24	11996315.9806688
C_spiroforme	12	24	328938.213023945
P_distasonis	12	24	40110489.7301158
R_obeum	12	24	29244513.1134864
B_caccae	12	25	58663060.1480332
B_cellulosilyticus_WH2	12	25	125130857.311167
B_ovatus	12	25	62661089.6839944
B_thetaiotaomicron	12	25	27050146.4880984
B_uniformis	12	25	38893181.0207402
B_vulgatus	12	25	75856365.8258687
C_aerofaciens	12	25	2792767.69909495
C_scindens	12	25	8487243.40969685
C_spiroforme	12	25	248851.544089564
P_distasonis	12	25	27969114.450559
R_obeum	12	25	18886884.8828884
B_caccae	12	26	43987162.486175
B_cellulosilyticus_WH2	12	26	102905395.260766
B_ovatus	12	26	56609576.9533717
B_thetaiotaomicron	12	26	24257828.3352719
B_uniformis	12	26	41775898.9429452
B_vulgatus	12	26	52223549.5256293
C_aerofaciens	12	26	888253.855101801
C_scindens	12	26	2348454.30608843
C_spiroforme	12	26	100558.155217279
P_distasonis	12	26	16936863.7073869
R_obeum	12	26	7563732.2261562
B_caccae	12	28	90742236.6698592
B_cellulosilyticus_WH2	12	28	72788081.2328184
B_ovatus	12	28	25370193.2982224
B_thetaiotaomicron	12	28	37285098.8311483
B_uniformis	12	28	11201463.3994884
B_vulgatus	12	28	93491165.9013725
C_aerofaciens	12	28	11606742.3809033
C_scindens	12	28	34156287.4408278
C_spiroforme	12	28	654652.45149377
P_distasonis	12	28	28905843.5715853
R_obeum	12	28	46911777.9699538
B_caccae	12	29	125266308.596065
B_cellulosilyticus_WH2	12	29	59430196.2894887
B_ovatus	12	29	5109703.5466944
B_thetaiotaomicron	12	29	40554607.3595377
B_uniformis	12	29	8837027.48840377
B_vulgatus	12	29	96902003.6285673
C_aerofaciens	12	29	7091156.3467354
C_scindens	12	29	27914041.4318546
C_spiroforme	12	29	293898.643245407
P_distasonis	12	29	19379738.0829829
R_obeum	12	29	30034191.4546164
B_caccae	12	30	122178183.723585
B_cellulosilyticus_WH2	12	30	48570902.8865806
B_ovatus	12	30	1397097.5059286
B_thetaiotaomicron	12	30	39066566.5820263
B_uniformis	12	30	8573482.77503014
B_vulgatus	12	30	80246260.5537479
C_aerofaciens	12	30	13648191.6665592
C_scindens	12	30	43639131.4477042
C_spiroforme	12	30	362225.515486417
P_distasonis	12	30	10835968.7830449
R_obeum	12	30	21676633.9104551
B_caccae	12	32	140643477.094548
B_cellulosilyticus_WH2	12	32	50567735.2658023
B_ovatus	12	32	1479149.5069451
B_thetaiotaomicron	12	32	55550979.9874649
B_uniformis	12	32	7978999.37718494
B_vulgatus	12	32	114273925.613692
C_aerofaciens	12	32	694264.540384943
C_scindens	12	32	6386951.03997955
C_spiroforme	12	32	738507.631150597
P_distasonis	12	32	6957869.04228288
R_obeum	12	32	4120889.41553709
B_caccae	12	34	75731194.3315174
B_cellulosilyticus_WH2	12	34	40839971.2682149
B_ovatus	12	34	939841.47675861
B_thetaiotaomicron	12	34	35735332.8785591
B_uniformis	12	34	6583778.55190608
B_vulgatus	12	34	81385807.7293563
C_aerofaciens	12	34	751362.564498609
C_scindens	12	34	4702896.22747156
C_spiroforme	12	34	266574.941940719
P_distasonis	12	34	8165083.25137909
R_obeum	12	34	2998669.12291832
B_caccae	12	37	73631903.0461948
B_cellulosilyticus_WH2	12	37	24825682.7351535
B_ovatus	12	37	782946.46317903
B_thetaiotaomicron	12	37	30621806.0119895
B_uniformis	12	37	3122700.73447578
B_vulgatus	12	37	63591580.8582967
C_aerofaciens	12	37	860993.435011193
C_scindens	12	37	3823689.94085414
C_spiroforme	12	37	342531.631058092
P_distasonis	12	37	10879670.116072
R_obeum	12	37	2610800.6968068
B_caccae	12	39	92603953.7728745
B_cellulosilyticus_WH2	12	39	23197800.2870873
B_ovatus	12	39	906093.414194782
B_thetaiotaomicron	12	39	33651780.690674
B_uniformis	12	39	2409407.88436832
B_vulgatus	12	39	84881485.5417475
C_aerofaciens	12	39	788294.012973059
C_scindens	12	39	6143415.06854357
C_spiroforme	12	39	854638.777360581
P_distasonis	12	39	9845812.4133203
R_obeum	12	39	6176970.19578018
B_caccae	12	40	105931882.666752
B_cellulosilyticus_WH2	12	40	22106181.3827651
B_ovatus	12	40	1419026.43018199
B_thetaiotaomicron	12	40	62462329.6371176
B_uniformis	12	40	1910270.48063826
B_vulgatus	12	40	53353403.7820788
C_aerofaciens	12	40	3021630.81972638
C_scindens	12	40	20400882.3296673
C_spiroforme	12	40	2285782.26824831
P_distasonis	12	40	8417992.75025347
R_obeum	12	40	19155430.2937847
B_caccae	13	0	53590724.5967007
B_cellulosilyticus_WH2	13	0	44033474.3543719
B_ovatus	13	0	48863588.1352023
B_thetaiotaomicron	13	0	12808319.9567889
B_uniformis	13	0	1820792.2961864
B_vulgatus	13	0	64311868.6110712
C_aerofaciens	13	0	1859403.02326729
C_scindens	13	0	7084602.48002167
C_spiroforme	13	0	121199.288894327
P_distasonis	13	0	534619.138588181
R_obeum	13	0	1149107.83956944
B_caccae	13	1	58214723.070032
B_cellulosilyticus_WH2	13	1	25129518.6268139
B_ovatus	13	1	23145083.2555846
B_thetaiotaomicron	13	1	14900739.6647408
B_uniformis	13	1	952514.56380285
B_vulgatus	13	1	35433795.563583
C_aerofaciens	13	1	1024053.64323638
C_scindens	13	1	5029319.42726773
C_spiroforme	13	1	542160.355140277
P_distasonis	13	1	1187198.73779551
R_obeum	13	1	242060.390436046
B_caccae	13	2	53325706.3299601
B_cellulosilyticus_WH2	13	2	9373236.46913229
B_ovatus	13	2	5359822.73553689
B_thetaiotaomicron	13	2	34924386.2012036
B_uniformis	13	2	1810294.42780186
B_vulgatus	13	2	20812710.1716009
C_aerofaciens	13	2	1398512.84925139
C_scindens	13	2	11176762.4523149
C_spiroforme	13	2	3000262.73478507
P_distasonis	13	2	955677.006585773
R_obeum	13	2	780592.779611906
B_caccae	13	4	73817106.904435
B_cellulosilyticus_WH2	13	4	18254782.6955354
B_ovatus	13	4	1502684.26643652
B_thetaiotaomicron	13	4	13043979.1606639
B_uniformis	13	4	8636550.48486468
B_vulgatus	13	4	34245541.3107719
C_aerofaciens	13	4	793609.337917358
C_scindens	13	4	6242500.42696904
C_spiroforme	13	4	3502015.37723097
P_distasonis	13	4	199185.881372642
R_obeum	13	4	3124591.19096851
B_caccae	13	6	63678645.7253063
B_cellulosilyticus_WH2	13	6	26835314.7509946
B_ovatus	13	6	1777800.55859917
B_thetaiotaomicron	13	6	14207958.8128438
B_uniformis	13	6	7292496.75378659
B_vulgatus	13	6	26246363.0316206
C_aerofaciens	13	6	714459.625452649
C_scindens	13	6	3510269.1134222
C_spiroforme	13	6	828088.007376613
P_distasonis	13	6	2125674.69114567
R_obeum	13	6	1763652.51367999
B_caccae	13	9	49062979.7731809
B_cellulosilyticus_WH2	13	9	22711877.684385
B_ovatus	13	9	1890873.74155356
B_thetaiotaomicron	13	9	8857404.29624884
B_uniformis	13	9	5822709.94471377
B_vulgatus	13	9	22062426.3015146
C_aerofaciens	13	9	2503705.5682797
C_scindens	13	9	7829919.60068769
C_spiroforme	13	9	1286849.65109122
P_distasonis	13	9	1659903.17688206
R_obeum	13	9	4729690.49421951
B_caccae	13	11	61293680.259422
B_cellulosilyticus_WH2	13	11	41887778.9134517
B_ovatus	13	11	3621177.02745678
B_thetaiotaomicron	13	11	22627637.4000211
B_uniformis	13	11	14485674.7927242
B_vulgatus	13	11	48098956.5345131
C_aerofaciens	13	11	329770.465622811
