community	medium	receiver	donor	compound	scs	mus	mps	smetana
all	minimal	D_longicatena	B_uniformis	M_ser__L_e	0.5714285714285714	0.01	1	0.005714285714285714
all	minimal	D_longicatena	B_vulgatus	M_acald_e	0.2857142857142857	0.18	1	0.05142857142857142
all	minimal	D_longicatena	B_vulgatus	M_ala__D_e	0.2857142857142857	0.11	1	0.031428571428571424
all	minimal	D_longicatena	B_vulgatus	M_fe2_e	0.2857142857142857	1.0	1	0.2857142857142857
all	minimal	D_longicatena	B_vulgatus	M_g3pe_e	0.2857142857142857	0.18	1	0.05142857142857142
all	minimal	D_longicatena	B_vulgatus	M_glyc_e	0.2857142857142857	0.46	1	0.13142857142857142
all	minimal	D_longicatena	B_vulgatus	M_h_e	0.2857142857142857	0.14	1	0.04
all	minimal	D_longicatena	B_vulgatus	M_inost_e	0.2857142857142857	0.03	1	0.00857142857142857
all	minimal	D_longicatena	B_vulgatus	M_nh4_e	0.2857142857142857	0.42	1	0.12
all	minimal	D_longicatena	P_distasonis	M_acald_e	0.14285714285714285	0.18	1	0.02571428571428571
all	minimal	D_longicatena	P_distasonis	M_ala__D_e	0.14285714285714285	0.11	1	0.015714285714285712
all	minimal	D_longicatena	P_distasonis	M_fe2_e	0.14285714285714285	1.0	1	0.14285714285714285
all	minimal	D_longicatena	P_distasonis	M_g3pe_e	0.14285714285714285	0.18	1	0.02571428571428571
all	minimal	D_longicatena	P_distasonis	M_glyald_e	0.14285714285714285	0.06	1	0.00857142857142857
all	minimal	D_longicatena	P_distasonis	M_glyc_e	0.14285714285714285	0.46	1	0.06571428571428571
all	minimal	D_longicatena	P_distasonis	M_h2s_e	0.14285714285714285	0.66	1	0.09428571428571428
all	minimal	D_longicatena	P_distasonis	M_h_e	0.14285714285714285	0.14	1	0.02
all	minimal	D_longicatena	P_distasonis	M_nh4_e	0.14285714285714285	0.42	1	0.06
all	minimal	R_obeum	B_caccae	M_acald_e	0.16666666666666666	0.05	1	0.008333333333333333
all	minimal	R_obeum	B_caccae	M_ala__D_e	0.16666666666666666	0.04	1	0.006666666666666666
all	minimal	R_obeum	B_caccae	M_etoh_e	0.16666666666666666	0.04	1	0.006666666666666666
all	minimal	R_obeum	B_caccae	M_fe2_e	0.16666666666666666	0.1	1	0.016666666666666666
all	minimal	R_obeum	B_caccae	M_glc__D_e	0.16666666666666666	0.01	1	0.0016666666666666666
all	minimal	R_obeum	B_caccae	M_glyc_e	0.16666666666666666	0.77	1	0.12833333333333333
all	minimal	R_obeum	B_caccae	M_h2s_e	0.16666666666666666	0.85	1	0.14166666666666666
all	minimal	R_obeum	B_caccae	M_nh4_e	0.16666666666666666	1.0	1	0.16666666666666666
all	minimal	R_obeum	B_caccae	M_rib__D_e	0.16666666666666666	0.18	1	0.03
all	minimal	R_obeum	B_ovatus	M_acald_e	0.16666666666666666	0.05	1	0.008333333333333333
all	minimal	R_obeum	B_ovatus	M_etoh_e	0.16666666666666666	0.04	1	0.006666666666666666
all	minimal	R_obeum	B_ovatus	M_fe2_e	0.16666666666666666	0.1	1	0.016666666666666666
all	minimal	R_obeum	B_ovatus	M_glyc_e	0.16666666666666666	0.77	1	0.12833333333333333
all	minimal	R_obeum	B_ovatus	M_h2s_e	0.16666666666666666	0.85	1	0.14166666666666666
all	minimal	R_obeum	B_ovatus	M_nh4_e	0.16666666666666666	1.0	1	0.16666666666666666
all	minimal	R_obeum	B_ovatus	M_rib__D_e	0.16666666666666666	0.18	1	0.03
all	minimal	R_obeum	B_thetaiotaomicron	M_acald_e	0.16666666666666666	0.05	1	0.008333333333333333
all	minimal	R_obeum	B_thetaiotaomicron	M_etoh_e	0.16666666666666666	0.04	1	0.006666666666666666
all	minimal	R_obeum	B_thetaiotaomicron	M_fe2_e	0.16666666666666666	0.1	1	0.016666666666666666
all	minimal	R_obeum	B_thetaiotaomicron	M_glc__D_e	0.16666666666666666	0.01	1	0.0016666666666666666
all	minimal	R_obeum	B_thetaiotaomicron	M_glyc_e	0.16666666666666666	0.77	1	0.12833333333333333
all	minimal	R_obeum	B_thetaiotaomicron	M_h2s_e	0.16666666666666666	0.85	1	0.14166666666666666
all	minimal	R_obeum	B_thetaiotaomicron	M_inost_e	0.16666666666666666	0.05	1	0.008333333333333333
all	minimal	R_obeum	B_thetaiotaomicron	M_nh4_e	0.16666666666666666	1.0	1	0.16666666666666666
all	minimal	R_obeum	B_thetaiotaomicron	M_rib__D_e	0.16666666666666666	0.18	1	0.03
all	minimal	R_obeum	B_uniformis	M_acald_e	0.16666666666666666	0.05	1	0.008333333333333333
all	minimal	R_obeum	B_uniformis	M_etoh_e	0.16666666666666666	0.04	1	0.006666666666666666
all	minimal	R_obeum	B_uniformis	M_fe2_e	0.16666666666666666	0.1	1	0.016666666666666666
all	minimal	R_obeum	B_uniformis	M_glyc_e	0.16666666666666666	0.77	1	0.12833333333333333
all	minimal	R_obeum	B_uniformis	M_h2s_e	0.16666666666666666	0.85	1	0.14166666666666666
all	minimal	R_obeum	B_uniformis	M_inost_e	0.16666666666666666	0.05	1	0.008333333333333333
all	minimal	R_obeum	B_uniformis	M_nh4_e	0.16666666666666666	1.0	1	0.16666666666666666
all	minimal	R_obeum	B_uniformis	M_rib__D_e	0.16666666666666666	0.18	1	0.03
all	minimal	R_obeum	B_vulgatus	M_acald_e	0.16666666666666666	0.05	1	0.008333333333333333
all	minimal	R_obeum	B_vulgatus	M_ala__D_e	0.16666666666666666	0.04	1	0.006666666666666666
all	minimal	R_obeum	B_vulgatus	M_etoh_e	0.16666666666666666	0.04	1	0.006666666666666666
all	minimal	R_obeum	B_vulgatus	M_fe2_e	0.16666666666666666	0.1	1	0.016666666666666666
all	minimal	R_obeum	B_vulgatus	M_glyc_e	0.16666666666666666	0.77	1	0.12833333333333333
all	minimal	R_obeum	B_vulgatus	M_inost_e	0.16666666666666666	0.05	1	0.008333333333333333
all	minimal	R_obeum	B_vulgatus	M_nh4_e	0.16666666666666666	1.0	1	0.16666666666666666
all	minimal	R_obeum	B_vulgatus	M_rib__D_e	0.16666666666666666	0.18	1	0.03
all	minimal	R_obeum	D_longicatena	M_acald_e	0.8333333333333334	0.05	1	0.04166666666666667
all	minimal	R_obeum	D_longicatena	M_fe2_e	0.8333333333333334	0.1	1	0.08333333333333334
all	minimal	R_obeum	D_longicatena	M_glc__D_e	0.8333333333333334	0.01	1	0.008333333333333333
all	minimal	R_obeum	D_longicatena	M_glyald_e	0.8333333333333334	0.87	1	0.725
all	minimal	R_obeum	D_longicatena	M_glyc_e	0.8333333333333334	0.77	1	0.6416666666666667
all	minimal	R_obeum	D_longicatena	M_h2s_e	0.8333333333333334	0.85	1	0.7083333333333334
all	minimal	R_obeum	D_longicatena	M_nh4_e	0.8333333333333334	1.0	1	0.8333333333333334
all	minimal	R_obeum	D_longicatena	M_pnto__R_e	0.8333333333333334	1.0	1	0.8333333333333334
all	minimal	R_obeum	D_longicatena	M_rib__D_e	0.8333333333333334	0.18	1	0.15
all	minimal	R_obeum	P_distasonis	M_acald_e	0.16666666666666666	0.05	1	0.008333333333333333
all	minimal	R_obeum	P_distasonis	M_ala__D_e	0.16666666666666666	0.04	1	0.006666666666666666
all	minimal	R_obeum	P_distasonis	M_etoh_e	0.16666666666666666	0.04	1	0.006666666666666666
all	minimal	R_obeum	P_distasonis	M_fe2_e	0.16666666666666666	0.1	1	0.016666666666666666
all	minimal	R_obeum	P_distasonis	M_glyald_e	0.16666666666666666	0.87	1	0.145
all	minimal	R_obeum	P_distasonis	M_glyc_e	0.16666666666666666	0.77	1	0.12833333333333333
all	minimal	R_obeum	P_distasonis	M_h2s_e	0.16666666666666666	0.85	1	0.14166666666666666
all	minimal	R_obeum	P_distasonis	M_nh4_e	0.16666666666666666	1.0	1	0.16666666666666666
all	minimal	R_obeum	P_distasonis	M_rib__D_e	0.16666666666666666	0.18	1	0.03
